time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable,replica_4_observable,replica_5_observable
8260,1.69047214035,-0.837123162955,0.0882993702193,0.25738399609,0.056930209337,0.132603117118
8288,2.40148323968,-0.160586714098,-0.775815216806,1.13993410042,-0.384916244782,0.584809656855
8316,1.04885618211,-0.883831543222,-1.44115553253,-0.0869827325904,0.196537187266,-0.92409660864
8344,-0.559027023706,-0.617900303532,-0.4235608336,-0.360284685118,0.402017978253,-0.780350887267
8372,0.318154580312,0.765402266302,-1.11179800438,-1.17184429613,0.883015996156,0.754263763266
8400,0.150093691014,0.391112442693,0.393761656735,0.654153788738,1.92151849481,-1.31443069543
8428,-0.415492580182,-0.59028192683,1.23510048353,0.912671389087,0.0698149882826,0.346680746508
8456,-0.788696207651,-1.26308063039,-0.0904767219749,1.40093468951,-0.213305146247,1.45109405811
8484,-0.606166032019,1.0272079218,0.682912238336,0.633386714815,-0.761475479456,1.28012206118
8512,-0.537704990638,0.19259092395,-0.0960316653235,2.60628200511,-0.388323476557,1.46263628228
8540,0.987375078293,0.672988963303,0.705832551107,0.212560587634,2.44610944398,0.891691834344
8568,-0.661107054537,1.05770737476,2.29255715034,1.75084195782,0.816670962625,1.04673164349
8596,0.134270020357,1.03588602664,0.973278620195,1.10900612579,0.0365288348983,-0.301614671563
8624,0.573829249149,1.16035297101,0.659011576774,2.42446505328,0.637062610944,1.87735372104
8652,0.524113674547,0.475787190484,1.54567370591,1.02378617762,0.859236457862,0.56719449177
8680,-0.103049610943,0.439687364188,0.474712907358,1.38452232432,0.594746161999,0.677824490562
8708,1.07310815755,0.896890857307,2.9351076149,1.99301133837,0.895130579341,0.377817038431
8736,1.46367753055,-0.698298753684,0.248464373381,0.0322640813179,-0.667987453394,-0.0181145116503
8764,2.97924977998,1.01949062822,0.206018441901,1.91758654536,0.672894523733,0.652941592536
8792,2.57820556148,0.678930411506,0.143821930718,3.24084072667,-0.483299569505,0.764844905307
8820,3.0079446769,2.36272397808,1.90112940527,2.39479029948,0.508631373543,1.24519505205
8848,2.54686956443,1.08624142916,3.57534456944,1.95241968792,-0.460946012612,-1.26115045472
8876,1.22411190122,0.631863805458,1.73018119493,3.63546053758,0.786741971378,0.57670011988
8904,-0.530780103962,1.01496880805,2.21696395942,0.856616702456,1.82588477683,1.41773778969
8932,-0.46818729757,2.04234406311,0.868333855256,1.29949112203,1.29140561609,2.41311397017
8960,0.392197553602,0.226045112782,-0.578902352778,2.0524512298,2.2124555745,0.713082259524
8988,1.34771241246,-0.796050803264,-0.972017706144,1.37727652994,1.53027400681,0.679910108519
9016,0.530944454395,-0.592183502288,0.123850849829,1.77316616318,0.472691211736,-1.15185995112
9044,1.34890406296,-0.0439578094815,1.54488678904,0.262865288698,-1.16735320866,0.99594501554
9072,0.238299946318,0.16588510724,0.318047771688,1.47434513518,-1.40855655335,1.15300060788
9100,-0.756190403904,-0.00670724722338,2.45444979351,0.653770094851,-0.801315494992,1.52403394085
9128,-1.1372478903,0.387338723693,1.8770132233,-0.733630974819,2.08284394478,0.149834245967
9156,-0.708553614382,0.776211741934,1.8200063566,0.217214304258,0.376654429819,1.29734035978
9184,-1.47230335907,-0.509419677129,0.987975908251,0.6076116301,-0.564924776254,0.103090865902
9212,-0.427418230306,-0.288371433016,-0.206344883957,-0.0708319284035,1.23111802551,0.941806101444
9240,-0.978185297171,0.15016533374,0.279317767815,-0.00400297935371,0.10017241217,0.453800432823
9268,0.0378231816829,-2.03568553169,-1.08898281621,1.3398263655,0.423156212395,1.17752989002
9296,0.242450667036,-0.767003492239,0.289006286673,0.661525585617,0.079307239208,2.22206576183
9324,-0.0936143251638,1.22347422519,0.258454899692,0.571821566483,-0.0611943934564,1.73426722227
9352,0.788188521304,1.20797793861,1.16253510696,-0.42559019518,0.379959723842,0.275696275484
9380,0.0513565362365,-0.0339086392198,2.29623692328,-1.9037067133,0.0204872563174,0.0755414333793
9408,-0.335744282368,-0.367237470019,-0.350521975427,0.174165825064,1.75253538021,-1.7118456641
9436,0.948726839624,0.799741798221,0.685564495431,-0.248299097388,1.05973865459,0.40575976719
9464,0.681131800461,0.658091108566,1.32089062259,0.505889650044,2.15085178065,-1.11917754243
9492,-1.08616213626,0.315204793727,1.88271259933,1.05371208805,2.11001575631,0.0595295243833
9520,-1.06604281867,-0.24664857072,-0.118236288776,1.65018805816,1.87823733064,1.10110827338
9548,-0.562398807283,-0.147535816394,-0.562593733777,1.44168728593,0.116501675521,0.936953947616
9576,2.17765270806,-0.396681827769,0.26268327706,0.729796979735,0.712338921446,2.13331010686
9604,1.45966007541,1.63547176109,0.617742716356,-0.209550677433,1.11088580073,2.75367516143
9632,1.77889128671,-0.117026267586,-0.294200303585,0.724328794834,-2.07672011909,2.2722373695
9660,-1.1440102172,0.726303042241,0.995564537044,0.390106588317,-0.561070714407,0.786362635807
9688,1.95248216888,1.66752568325,1.82774578865,-0.829379233479,-0.0295678555937,2.08912294297
9716,-0.949499192962,0.514725479592,1.71169349349,0.649722859383,0.49158423319,0.666440006972
9744,0.4673635249,0.556781100588,0.353748053213,1.39056688798,1.18182850458,0.54402351217
9772,0.718958979578,-0.415612938248,0.641940740685,1.15024411562,1.68405074236,-0.151883332206
9800,-0.685869217024,-0.277591816149,-1.09191539259,0.996382895354,1.35815310782,0.329248112193
9828,0.0944599973515,-0.315689533761,-0.644493672285,2.79460724219,0.904345703953,0.495828707767
9856,-0.0703652793042,0.760527594131,0.380589761717,-0.209159650798,-0.385592603552,0.142080086124
9884,-0.922861235261,0.0978439609613,-0.419411979578,0.609699441359,0.675485407673,0.853287851956
9912,-0.72672232158,0.426463236873,-0.229538492229,0.48896112457,-0.168680553664,0.462846403437
9940,-1.52986825471,0.572870757657,0.804933125779,-0.477742910072,-0.00738133735651,0.0836329348477
9968,0.462134325631,0.91379365879,0.974662087752,0.0228550815369,-0.147276452002,-0.776228711629
9996,1.56107303165,0.410072138377,-0.259766890499,1.12997842121,2.69194387466,-0.86807329107
10024,0.346807226612,0.996978674791,-1.13140623532,0.587846743482,-1.37445187754,-0.696434500137
10052,0.469857712999,0.891474122448,-0.0215379733519,-0.903235259871,-0.61334998092,-0.0565381914034
10080,3.2523954066,0.973552955511,-1.25735021519,-2.28865748511,-0.34071017343,1.75487785331
10108,0.779880762422,0.56533877613,-0.948359556193,-1.63312592166,1.07272358525,2.19420373688
10136,0.730626744748,1.30550141755,0.32264377062,0.366385094931,-0.17271771325,1.57337431826
10164,0.157778163758,-0.977260972387,-0.3998037543,1.12459091731,-0.878078483308,-0.506531872717
10192,0.0337399390879,0.0134213836994,-0.274946837925,0.12653609316,-1.27393683102,-0.142804024352
10220,0.338626439555,0.523652573023,-0.671228841262,0.492597074586,0.364438421184,-0.748197372097
10248,-0.146729948299,-0.130839832981,-0.214823151424,1.23953215157,0.655064700911,-0.711942668842
10276,-0.0152387874058,0.0663839459726,-0.100216791595,-0.256998727831,1.97189604907,-0.740416732232
10304,1.04193005725,-1.08362551033,1.06880221896,2.37774953587,0.778961163481,1.33351689422
10332,1.45233206532,0.759265168433,1.76417442224,1.15733223063,0.622525892807,2.03091123567
10360,0.40279963394,0.957190067458,0.832527843301,1.05706352292,-0.701200229253,1.43461897059
10388,0.370004234501,1.76766933116,-0.779438843675,2.8386791619,-0.304541603816,0.800879029305
10416,-0.453769410608,1.51473921907,0.35862923193,2.92507862249,-0.65796345019,0.814765562383
10444,0.754874440075,0.162682013611,-0.145816220647,2.26091051002,0.743555848605,0.585656317435
10472,0.884667671929,1.6894962904,0.0150721934088,0.40056394672,0.0718208906763,0.313976096121
10500,1.2577607216,1.71070437124,-0.47057917597,0.597917403895,-0.0162431962057,1.22242331309
10528,-0.934013392952,1.5831166889,0.497593330033,1.38107647211,1.01733461339,-0.214383593012
10556,0.717536082371,1.01284984467,1.07638039305,1.30723318832,-1.18001587453,-1.74612891859
10584,-0.989264594419,1.74978692436,0.884687052023,2.379466533,0.366176095596,-0.644557390617
10612,-1.71872549966,1.52406867979,0.325587955321,1.35410627217,-0.288561920303,1.28963121749
10640,0.0221896019847,2.23014284752,0.0324832097168,1.17501168295,0.805360460697,2.38660168204
10668,1.58158212004,1.2168157396,-0.216907100392,2.05816328158,1.42871145207,0.697283034831
10696,1.01272042141,0.158429940177,0.412554023103,1.85298513609,0.542321610439,0.84243498416
10724,0.980295547526,1.22289101045,-0.775729728665,0.437082709126,-0.571243031413,0.754279724153
10752,-0.125940019953,-0.95404922479,0.862755606453,0.612374825205,0.705124995816,1.54383463175
10780,0.12274892039,-0.711889131008,1.40838824575,1.52132041891,1.23041789476,0.864821156534
10808,-0.8103952735,0.80612911977,1.70513409222,2.33985018034,2.68520893203,1.55119724976
10836,-0.621365500143,1.81359135253,1.72378279516,1.16938083692,-0.0851305590247,-0.0206852166054
10864,-0.473247533356,2.02228033172,0.507075616997,-0.467848393534,0.886941125285,1.37616968478
10892,0.530135481676,0.513838697834,0.785427964717,-1.02683908671,0.0663548565918,1.23068919003
10920,1.53842274031,-1.10610945119,1.58614836873,-0.254592180074,1.22644794776,1.32080966039
10948,0.510237204588,-0.325640433352,0.362572689874,-1.48950618934,0.0178996769154,0.974016569035
10976,0.53944812746,0.892044698339,0.147156629867,1.50418506152,-0.505910431323,-0.0398034064037
11004,0.881191105912,1.92003668939,-0.858762341825,0.226877806584,-0.730322306564,0.538492961788
11032,0.769094629386,0.514244941683,0.484792024358,-0.34431540332,0.812474371609,1.80891986505
11060,1.16655250984,0.977479413113,-1.5861122902,0.871350662823,2.27024139447,2.53127952231
11088,-0.682268308079,-0.0514658661229,-1.17129077248,-2.02102122668,1.64522524279,0.67533999196
11116,0.101704371096,2.22158966332,-1.79047838561,-1.58086637779,1.01537879771,-0.0175463551626
11144,0.801800203818,-0.250191883015,0.109925688784,-0.825939864257,0.0298548211913,-0.868939885494
11172,0.853817096655,1.05957426087,0.527532828893,0.385571760205,-0.156167106122,0.183315857548
11200,-0.0622383290744,1.64231530537,-0.340174170048,0.267956778678,-0.351661810882,0.296350494473
11228,0.741502805356,1.6574889445,-0.648803639484,-0.703220876106,0.659964002842,2.31335730879
11256,1.13118314408,1.92235050189,0.345430750469,-0.659393861668,3.27106623832,1.07902678336
11284,0.0891647140676,1.05753458425,-1.29464966976,-0.318166852834,2.91819587144,1.78896358857
11312,-0.0733286137332,0.935952592414,0.444577214384,-1.61112085616,1.55554134334,1.58383323954
11340,-0.836109026054,-0.181742110323,-1.33883028301,0.131884825889,1.72618741632,2.67123835781
11368,-0.0634107778382,0.469140415146,-0.784178492092,0.248913466144,0.406023993652,1.3888572962
11396,-0.231503858728,-0.203536024926,0.256496107596,0.625276365748,1.50398785519,0.682223697489
11424,0.46785244678,1.16397545023,-0.403675755601,0.952699813156,0.400573897882,-0.76741305718
11452,-0.273335974244,0.992088736994,-1.49414927574,0.0942284670776,-0.605694549729,1.08584416352
11480,1.46371918311,-0.00606725565536,-0.698484032931,0.342046494692,-1.47570782305,0.568082767739
11508,1.41448397941,0.426592807153,-0.316405805428,-0.347146593928,-0.21829705054,0.470130084999
11536,1.86507698533,0.602426276261,0.00645256863663,0.859884821624,0.561793844712,0.695496023451
11564,2.58151428515,-0.310182519793,-0.924732563643,0.701229777476,0.932634698125,-0.447759094071
11592,1.72912138045,0.947823479924,-0.636977270112,1.67379123533,1.71111491712,0.635723345246
11620,0.874516119297,-0.455569698652,-1.51177207155,1.0920623532,-0.95909071024,0.858929142321
11648,1.35553598392,-0.287578815223,-0.727243150491,0.771023631611,-0.733744665484,0.882197290309
11676,0.302745196676,0.446890798398,-0.967561962108,-0.129296396919,0.144846729628,-0.0408329626275
11704,0.828673211372,1.86452072907,0.490903039608,1.67525540022,-0.154649156815,0.439193143874
11732,0.672697438465,1.5040863559,1.40787095321,1.59601604248,-0.557618150805,0.136089230421
11760,-0.91570505697,1.86583099769,-0.155683889551,2.18422083905,-0.885487757824,2.33327063055
11788,2.03910352638,0.645069188104,0.956802321628,0.756742653543,-0.653153768152,2.00940256288
11816,0.808148825445,0.0777095460815,1.08095593761,1.6903427285,0.119338975064,0.682327142196
11844,0.500793604739,-0.650426782684,1.20507400023,1.91424150242,1.60944254056,-0.556776046596
11872,-1.84568740433,0.537966551143,1.40024007546,-0.107679662462,0.993736969627,0.981699261247
11900,-3.49817777158,0.485497358753,-1.09344105638,1.04065139778,1.53467671104,0.0609445688588
11928,-0.238960889462,0.237562445485,-0.609440620269,-0.177375163737,1.16515482702,0.515609250447
11956,0.00722282581435,0.225047523642,-0.30608837356,-0.761716800982,-0.277007447354,0.603737007013
11984,0.0974946198286,0.165512600084,-0.235442949037,-0.0535478152643,0.775656366662,0.243731588037
12012,-0.499131740494,2.48520625911,0.395099428577,-0.0655184532379,0.891073575817,0.853004138721
12040,-0.26705166759,1.69369662911,-1.01669982297,1.21933770737,1.08971015437,-0.113837548062
12068,1.03121022995,-0.344806662443,0.323565864038,1.08783201519,0.462220142629,0.429651094466
12096,1.6307124905,1.14701561407,0.749276723796,0.349761599444,1.51585546057,0.211116658024
12124,1.73931474365,1.41871981335,-0.16521698534,1.19169417479,1.40068667516,-0.920360190675
12152,0.727006981646,1.49398988173,-0.680742019688,-0.15575159719,0.266337136592,0.880058340853
12180,0.0157157133268,1.84432191589,0.47115227936,-0.615177011236,-0.75037054619,1.17166440079
12208,0.549383220316,-0.607547151826,0.741778886949,0.862278589449,0.629192128467,-0.994406656604
12236,-0.483692699443,-0.0836321116101,0.873513873466,0.560854246702,2.344971158,1.27528540833
12264,-0.801873746937,0.271568826389,-0.92110977224,1.96573260483,1.68209255952,2.27518827658
12292,-1.2453955323,0.38201705768,0.284922806858,0.18021011037,1.06948066121,1.5830982631
12320,0.921176641905,-0.404983093388,-0.838402710055,0.269244310374,-0.0866585847925,-0.393546781451
12348,0.426173495631,-0.42106509072,0.520025639446,-0.558632934592,0.813858453342,0.554407228575
12376,0.00154506370286,-0.545352584905,0.458411971579,0.423573422988,0.936054858291,-0.614895811809
12404,-1.55491396114,-1.27678223492,0.245833671396,0.815809679175,-1.02954974868,0.657414393203
12432,0.160889480492,-0.741804922314,0.763477048315,-1.73567537518,-0.514643713048,1.67681636129
12460,-0.142732332698,-0.341770049521,1.23125232481,-0.384801268699,0.193860525134,1.91768284878
12488,0.52303150856,-0.430905984762,-0.24135384518,0.48422176116,1.29799546282,1.1390964219
12516,-0.807703001384,-0.639106142595,-1.19318207803,-0.64953088576,-0.950584353185,1.11625880627
12544,-1.97405984115,-0.733111245162,0.125916324032,0.921517568132,-0.430445997092,1.13582158714
12572,-0.0236247013608,0.441215047895,2.77422682185,0.271810369945,0.383972503096,0.198440959015
12600,-0.183791498587,-0.0558522407325,3.27354220571,2.23095867736,0.693796326795,-0.161598444585
12628,0.420190168996,-0.481044556429,1.71866231677,1.91417079092,0.726025303112,-0.344522665866
12656,-0.490781699588,-0.348641815376,0.375475528974,1.82724629101,0.455864634643,0.0708959702579
12684,-0.981099189943,1.86958139012,0.64428275848,-0.273705869513,0.801136932752,0.567346726049
12712,-2.05043105102,1.00108660911,0.709610149074,-0.24627930196,-2.48457341314,-0.252999460892
12740,0.185625590444,-1.11638830178,1.31445715968,0.371702889339,-1.38227914727,-0.816219734916
12768,-0.663059087048,-0.863233116359,0.865456514638,0.110141535022,-1.64052270481,1.13799516414
12796,-0.19504048682,0.641862284718,0.326192015968,0.1396821218,-0.206605129232,2.0605837408
12824,0.716300605596,0.320010662142,1.07352968686,-0.499693383548,-1.00445812583,1.60804514978
12852,-0.101063108934,0.858296081907,0.528316055737,0.646129591567,-0.0331925261319,-0.178691589623
12880,0.596082299503,-0.542606387379,-0.286018192205,3.19826604507,1.11150093319,1.28877130122
12908,1.05699395679,-1.10529710648,0.217764814567,2.80798576492,0.0698368725847,0.88064684175
12936,0.0288474973343,-0.568215858087,0.805210102862,0.102451730614,1.57212386471,0.452131518101
12964,0.181264785091,0.240401823595,0.0810920309492,1.36175941245,0.53872264227,-0.339176249762
12992,0.278153386635,-0.587633963809,0.339817679453,2.69251779644,-0.072405344901,1.07189821384
13020,-0.213445298384,-0.0866246756332,0.801790513886,1.48454063951,2.76619813316,-0.214562322651
13048,0.181919147833,-1.69889691249,0.0448938640543,1.84404804685,1.53330075354,1.47063274152
13076,0.727625553555,1.18217349134,1.79303499922,0.251342204613,0.86210126913,-0.325300003171
13104,1.67131104815,3.02969777944,2.49836423999,-0.396329618015,0.795414195167,1.23502067345
13132,1.02742103823,2.41862146699,3.51461255593,-1.04185330319,0.378187328623,0.873772847728
13160,1.31860714206,0.668290506459,2.58896191358,-0.58807573804,-1.06124859184,0.31686926877
13188,0.715189053322,-0.515196928608,0.926318489484,-0.331490189258,-1.22256360697,0.873162719109
13216,0.906854233262,1.40049716367,0.838422357902,-0.00398459353366,0.949014392485,2.51153797795
13244,0.810602930096,3.11488805795,-0.282227351177,-0.043991108955,0.689065230176,1.01494612365
13272,0.27019505797,2.08466131637,-0.981474006358,0.404383778138,0.737173625972,0.0452132232119
13300,0.740510316131,1.77974438365,-0.63839358482,2.28088015017,0.0659409000598,1.40268707605
13328,0.614830772599,1.28371871998,-1.95270607771,2.17228515809,0.491409786764,-0.0641289744456
13356,0.988945071985,1.82536437569,-1.44049027226,2.02615812464,-0.0431404777171,1.06059331643
13384,1.77131182733,0.76093863774,-1.38025556307,2.29704621652,1.13872215609,0.64328731211
13412,2.97507507115,0.437672507309,0.335223247268,0.693977255112,0.100790722145,1.09693918603
13440,-0.41397857343,0.88299530584,-0.077437885246,1.0629449984,0.0443331862126,1.69373285142
13468,-0.610380101004,0.819156101717,0.538424685045,-0.446416624616,-0.302987830819,-0.220466234709
13496,-0.0369512171681,1.82231654323,1.02110751675,-0.509335087737,-1.45266871064,0.262921604329
13524,-1.49252028383,1.66544185197,-0.0795495129082,-1.02688122648,-0.741113300634,-0.0525889766935
13552,0.991313950172,0.942260466001,-0.0373888631299,-0.293941272472,-0.924896316987,-0.184511265748
13580,0.236835728859,0.747489607519,-0.0124768442595,-1.00169488708,-0.392606562406,-1.18849520586
13608,1.15379046972,-1.52363954373,0.539652322386,-0.168438926126,-0.789252180023,-0.0286496143321
13636,1.09116217819,0.451793788216,0.526716494304,2.40525909935,1.15815745263,0.747358624393
13664,1.32509964286,0.154925009261,1.87697149685,1.21426039449,1.36239268854,0.563959994806
13692,0.424071407062,-1.32922863273,1.5978162391,-0.104154555691,-0.617136434456,-0.425466873659
13720,1.01756532457,-0.71723262296,1.17494091666,0.865108972795,-0.0339231064774,-2.07182511498
13748,-0.614426807544,0.247529882784,1.61447170786,0.664015784237,1.3003891431,-0.889452804911
13776,-0.130961078817,2.51836687165,0.254917206088,-0.263363311718,0.875193083,-0.157814087851
13804,0.0356646880845,1.3104154686,1.12094237617,-0.480513614203,0.500458381295,0.00255807055235
13832,-1.45671978044,1.83788415747,2.59282331675,-0.526415516785,-0.278284435053,-0.880481693392
13860,-0.546326768671,1.74820514656,1.78602168473,2.71907987207,1.33803633535,-0.963329671934
13888,-1.26146923946,0.47990070219,0.410274765744,0.284840729395,0.0235681805986,0.151351517271
13916,0.994093891348,0.0488922811862,1.01032175451,-0.119893291561,-0.531458203882,1.52369825101
13944,2.08089135219,0.926296840748,-1.04591580646,-0.335271027235,0.514961006956,0.449915866709
13972,1.69547526805,1.0120211267,1.49886247413,-0.403588112725,-0.550891826633,-1.1215491715
14000,2.4596855875,-0.0374153752321,0.231807106239,0.651878157818,0.672928872321,-0.0581535195793
14028,2.07402970372,-0.741288492404,0.694606659438,0.40563385899,-0.410721070181,0.328318709905
14056,1.84286293725,-0.658158478026,-0.226199953761,-0.146560904157,1.42379272993,-0.595270472453
14084,2.22163295818,-1.85339553195,0.616742167545,0.0606966301321,0.931582167989,-0.4895964976
14112,0.634438047767,-0.414587485507,0.155341819197,-1.58621625502,1.03875928105,1.1005254728
14140,0.61846509947,0.608251252495,0.500944065264,0.256807523452,0.561116431823,-0.719148177536
14168,1.57454410164,0.573040080996,1.26642988901,-0.0275286042116,1.86376013047,-0.937891070994
14196,1.00130718257,1.27438430728,1.17704701237,1.46486032745,1.15840665656,-1.44300582272
14224,1.53424852238,1.22840965801,0.956564165072,1.33500403839,-0.136645869368,-0.99621373059
14252,1.69570545613,-0.288826875771,2.67603908198,0.747942922031,0.345676042461,-1.33042104347
14280,0.775131465262,-0.00854277964506,1.42624971065,1.54946770727,-0.0252119948497,-0.0216656963449
14308,0.371183560861,-0.0503071359532,-0.0300308756555,1.64665440359,-0.239577975686,0.0933251323177
14336,0.651699399441,2.59087533099,0.901053128008,0.530414881173,0.842413480375,-1.46342776259
14364,0.268256803535,1.14626019823,2.35025564364,1.46627925279,1.45917548881,-0.737936581026
14392,0.612082951346,0.454379182929,2.45947115186,0.322540106127,1.63097046273,-1.3061607042
14420,0.329323218325,0.823451027955,1.41766294041,0.543587929605,0.973335290378,-0.404769078749
14448,-0.626152227072,0.66691661989,1.34446994908,-0.450773798976,0.350706177708,1.82843819622
14476,-0.887514955055,1.77402319477,1.33326854494,-1.04318164899,2.10727287203,-0.75480745445
14504,-0.0654614919607,2.00885690888,-0.203541201356,1.06570625268,2.30154506413,-2.24288627548
14532,-0.819695796747,0.639800834178,0.283485056902,0.810204728327,-0.179223856433,-1.38285454052
14560,0.175726362147,1.68139559327,-1.87731104067,-0.406052628034,0.936919054639,-0.983368707137
14588,-1.08559205276,0.552637364799,-0.371533804043,0.685104512517,-0.180087869166,0.317919049913
14616,-0.0804830456626,1.15936238832,1.14818928684,0.406696899941,0.00370688963667,2.65227625601
14644,0.394980873115,-1.0308417763,-0.245385660619,0.309722746792,-1.7234025403,1.20690904608
14672,-0.328941322817,-0.768733214101,1.23796838534,0.586048084458,-0.0299508161773,0.0444719632964
14700,0.165337340218,1.19339980942,-0.644072595823,0.262662645486,-0.19553726999,1.22573969842
14728,2.08584163717,1.38380745078,0.678482605997,-0.315901026244,0.106327647455,0.908665279526
14756,0.315763329625,0.945490318198,-1.21287295715,0.0666788169122,0.589395165578,0.753892937511
14784,1.77259399264,-0.534823041631,-1.05135721349,-0.597855678914,2.30224419228,-0.0432061226257
14812,1.34117572251,-0.782511729433,-1.45180774105,-0.0723031695728,2.71085699009,-0.787296314741
14840,0.994613854669,-0.135104876726,-0.186618463222,-0.161221766169,2.43815640016,0.0830155681482
14868,0.0301920430261,0.71327010726,1.06712682289,0.704476701311,1.14256567063,-0.364100367271
14896,0.410192844492,0.636825390785,1.7121309634,1.44126695431,0.342528840836,-0.53459704113
14924,-0.414771038273,-0.535647560168,-1.4557682019,-1.43162218838,-0.429331787929,-0.709100805748
14952,0.916030575956,-1.33778934797,-0.213276475411,1.06168230413,1.22123113653,0.172078261356
14980,0.134334754814,-0.85319408712,0.811622510993,-0.23681616352,0.273819709626,-0.498643449884
15008,1.43621610557,-0.610776699389,0.551614455735,-0.0898647603545,-1.34911496179,0.673225255833
15036,1.35856176632,-0.0832727559775,1.08187964701,-1.04435873471,-0.332517312975,0.112383391956
15064,0.654164403896,0.326619452412,1.04182331714,0.652079011268,0.936879384971,0.555133765101
15092,0.214535353645,2.06998378649,0.593669527998,0.401218585938,0.814987732572,1.1149883481
15120,1.17637289419,0.420069984983,0.434526803177,-0.0622442683198,0.49033862013,-0.783524573851
15148,1.39349250031,1.96106749572,0.197972948628,1.68672128212,0.591579992898,1.09326103603
15176,1.00029865351,0.462527740205,1.6095478364,-0.0269470123491,-0.827526449082,-1.0666503408
15204,-0.36931663074,-0.706205246666,1.02570576696,1.2701249109,-0.357938938252,-0.390540476313
15232,0.862296124048,-0.674849066674,1.95917318066,-0.319017368326,-0.077752113865,-0.29624532741
15260,-0.736828978287,-1.31333674253,0.737368183057,-0.937739782711,1.33642635672,0.242915269805
15288,0.272553499179,-0.194490279663,1.3693094389,0.758182497499,0.822375124574,-0.391236612426
15316,1.72177466197,2.40837405341,-0.164296872554,0.570288508442,1.91429090724,-0.288145585628
15344,0.0118092959502,2.20520446252,0.378645278319,2.10128103693,1.23416721436,0.661575753506
15372,1.46117427195,0.685442537934,-0.602975680578,1.50480424803,3.42242467189,0.299373816926
15400,1.77713208962,-0.982027611329,0.595852211851,1.36469641797,2.24722970661,1.82557880336
15428,0.143117009197,-0.621331827245,1.16769412337,0.529707977933,3.36593966908,2.7706979841
15456,0.174180674118,0.684014569519,2.40863006288,0.556441445529,3.52920322111,1.16067079137
15484,0.0782308563921,-1.42958833239,0.156501679008,0.392640765231,1.72210925466,0.967690205944
15512,0.0298445002419,0.783726837042,0.255245418783,0.546288650424,-1.19837154202,1.22043233181
15540,0.522518547643,0.162919915634,0.50297071093,0.243579559801,-0.0596750198718,1.19306921933
15568,4.26397534651,2.37573180016,-0.269910646481,1.16760312763,-0.55338150928,0.808321826325
15596,3.43724821366,2.02693640842,0.379143271194,0.760725183487,0.21326106203,0.861852694577
15624,2.02540560183,1.17002068761,1.10489624858,1.11900603357,2.85408825883,1.00974372539
15652,2.03052520615,1.04527821035,1.47109420821,2.10382059848,0.992040745523,0.278033894829
15680,1.06562475683,1.38898457475,1.00059951575,2.58522892459,0.750701898256,0.83810813706
15708,0.34888801911,0.870584318753,-0.276789235996,-0.159066562923,0.0881901721128,-0.353231875458
15736,0.328164956928,0.624667451745,0.926042996672,-1.35760216246,-0.57392736712,1.02302644997
15764,0.316255535984,0.0441046523275,-0.22671131297,1.912807628,-0.447253500878,0.655185214392
15792,1.13357613367,-0.2439626239,1.29626774042,2.42533687735,-2.62878104549,1.05626727611
15820,-0.320322584715,1.14669344828,1.17274207134,2.38867292086,-0.29935104964,0.0165880961067
15848,-0.0289160053933,-0.336463801076,-1.52200725499,1.3135119116,-0.521049859974,0.588129849969
15876,0.857266524466,-0.0813035112353,1.59500889301,1.14518947785,1.94778900384,-0.0020187094491
15904,0.27401579908,-0.606518686676,2.03309809397,1.69401281954,-0.395331312787,-1.57193191956
15932,-0.134811915896,0.0887025601412,0.664268561484,-0.00935068928911,-0.161029296663,0.145656542255
15960,-0.908979350646,1.78206855422,-0.805116784744,0.557993854829,1.03175575627,0.539596136138
15988,2.00016665545,1.86318231281,1.02456812336,-0.173819435357,1.0087910905,1.19122691786
16016,0.0627023066746,1.41768290865,0.996377641064,0.275319547123,0.100490110854,1.54698646469
16044,1.06990191499,0.055958031877,1.46679141143,1.11682080624,-0.619177131535,0.534659315696
16072,0.249816388962,-0.6425211488,0.988552430785,1.80008422672,-0.0860513387174,0.644040093648
16100,-1.10351197842,0.0631066155466,1.81270880125,2.21424050605,-1.18086206829,1.5650392837
16128,-1.47538306789,1.30042940302,1.51266699747,1.52868504611,0.0893533524103,0.98412579886
16156,-0.965912574623,0.964391716805,1.23061178197,0.521152380076,-1.17391299377,-0.290020432361
16184,0.154960732468,1.5262004004,-0.202267291443,1.92540634948,-0.0371375265906,-2.47432313264
16212,0.88056581632,-0.0614004354511,1.04818563431,2.55646987469,0.31680782065,-1.90351477019
16240,-1.21890623333,-0.327561596632,1.65278870305,-0.0301028147397,-0.278694748877,0.155205248053
16268,-1.43491299601,0.175113843993,2.0773804442,0.159109062077,0.63799653561,1.25706461678
16296,-1.02310403107,-1.21981655229,1.76633894452,0.0812248445433,2.62143333953,0.48803905055
16324,-0.551255174068,0.717446582718,1.4427099242,1.8697570957,0.850944057815,0.908340270676
16352,1.72021750212,0.857682329542,-0.65849914389,0.613102467389,1.30649926291,0.789640263677
16380,1.91799900955,0.790610600754,-0.961727216439,-0.546220303075,1.49159917506,0.231522684193
16408,0.0901642720344,-0.268758037447,1.5754699258,0.66673205595,0.420618717075,1.80824212819
16436,-0.065831678944,-0.570541365685,1.19123289561,-1.10738754494,0.586607515959,1.00076807107
16464,-0.728899580594,0.371623535366,1.53445669909,0.178444727192,-0.091989350947,1.46027107763
